ra"","bigram","n","percentage"
"1","C5_Bb4",1090,7.1
"2","Bb4_A4",948,6.18
"3","D5_C5",903,5.88
"4","A4_G4",721,4.7
"5","Bb4_C5",605,3.94
"6","A4_Bb4",599,3.9
"7","G4_G4",567,3.69
"8","Eb5_D5",518,3.38
"9","C5_D5",469,3.06
"10","Bb4_Bb4",451,2.94
"11","Bb4_D5",402,2.62
"12","G4_A4",390,2.54
"13","G4_Bb4",356,2.32
"14","D5_D5",336,2.19
"15","G5_G5",300,1.95
"16","Bb4_G4",297,1.94
"17","C5_C5",297,1.94
"18","F5_Eb5",249,1.62
"19","D5_Eb5",224,1.46
"20","D5_Bb4",208,1.36
"21","D4_G4",203,1.32
"22","G4_D4",200,1.3
"23","G5_F5",176,1.15
"24","G5_D5",164,1.07
"25","D5_G5",157,1.02
"26","A4_A4",135,0.88
"27","G4_C5",134,0.873
"28","A5_G5",132,0.86
"29","G4_D5",119,0.775
"30","G4_G5",113,0.736
"31","F#4_G4",108,0.704
"32","D5_F5",105,0.684
"33","G4_F#4",98,0.639
"34","Bb5_A5",95,0.619
"35","A4_C5",93,0.606
"36","F#5_G5",93,0.606
"37","F4_Bb4",93,0.606
"38","C5_A4",92,0.6
"39","G5_F#5",87,0.567
"40","G4_F4",81,0.528
"41","D5_G4",75,0.489
"42","C5_Eb5",71,0.463
"43","D5_C#5",71,0.463
"44","Ab4_G4",66,0.43
"45","C5_G4",66,0.43
"46","F5_G5",64,0.417
"47","C#5_D5",58,0.378
"48","Eb5_C5",58,0.378
"49","Eb5_F5",56,0.365
"50","G5_A5",56,0.365
"51","F4_F4",55,0.358
"52","F5_F5",52,0.339
"53","Bb4_F4",51,0.332
"54","Db5_C5",44,0.287
"55","C5_F5",43,0.28
"56","F#4_A4",41,0.267
"57","F4_G4",41,0.267
"58","Ab5_G5",40,0.261
"59","Bb4_Ab4",40,0.261
"60","G4_Eb5",40,0.261
"61","A5_Bb5",37,0.241
"62","Eb5_Eb5",37,0.241
"63","D4_F#4",35,0.228
"64","F5_D5",35,0.228
"65","F5_E5",35,0.228
"66","G5_G4",35,0.228
"67","D4_Bb4",34,0.222
"68","D4_D4",33,0.215
"69","G5_Bb5",33,0.215
"70","A4_F#4",30,0.195
"71","F#4_D4",30,0.195
"72","C#5_Bb4",29,0.189
"73","D5_Bb5",28,0.182
"74","A4_D5",27,0.176
"75","C5_G5",24,0.156
"76","E5_F5",24,0.156
"77","F5_C5",24,0.156
"78","G4_Ab4",24,0.156
"79","Bb5_Bb5",23,0.15
"80","F#5_Eb5",23,0.15
"81","Bb4_C#5",22,0.143
"82","D5_A4",22,0.143
"83","E5_D5",22,0.143
"84","C5_Db5",21,0.137
"85","Bb4_D4",20,0.13
"86","G4_G3",20,0.13
"87","G5_Ab5",20,0.13
"88","Bb4_F5",19,0.124
"89","F#5_F#5",19,0.124
"90","Bb5_D6",18,0.117
"91","G5_C5",18,0.117
"92","G5_Eb5",18,0.117
"93","D4_E4",17,0.111
"94","D6_C#6",17,0.111
"95","D6_D6",17,0.111
"96","E4_F#4",17,0.111
"97","A4_D4",16,0.104
"98","Ab4_Ab4",16,0.104
"99","Bb5_G5",16,0.104
"100","G4_F#5",15,0.0977
"101","C#5_E5",14,0.0912
"102","C6_Bb5",14,0.0912
"103","F#4_F#4",14,0.0912
"104","F5_Bb5",14,0.0912
"105","G5_Bb4",14,0.0912
"106","A5_A5",13,0.0847
"107","C#6_Bb5",13,0.0847
"108","D5_F#5",13,0.0847
"109","Eb5_G5",13,0.0847
"110","F4_F5",13,0.0847
"111","F5_Ab5",13,0.0847
"112","C5_B4",12,0.0782
"113","D5_D6",12,0.0782
"114","Eb4_D4",12,0.0782
"115","F5_Db5",12,0.0782
"116","Bb5_C6",11,0.0717
"117","D6_Bb5",11,0.0717
"118","F#5_A5",11,0.0717
"119","G4_F5",11,0.0717
"120","G5_D4",11,0.0717
"121","A5_F#5",10,0.0652
"122","Bb3_D4",10,0.0652
"123","Bb4_Bb5",10,0.0652
"124","Bb4_Eb5",10,0.0652
"125","Bb4_G5",10,0.0652
"126","C5_C6",10,0.0652
"127","D5_D4",10,0.0652
"128","E5_Db5",10,0.0652
"129","G3_Bb3",10,0.0652
"130","G5_A4",10,0.0652
"131","A4_Eb5",9,0.0586
"132","A4_F4",9,0.0586
"133","D4_C5",9,0.0586
"134","D5_E5",9,0.0586
"135","E4_F4",9,0.0586
"136","F#5_D5",9,0.0586
"137","F4_E4",9,0.0586
"138","A5_D5",8,0.0521
"139","B4_C5",8,0.0521
"140","D5_F#4",8,0.0521
"141","D6_D5",8,0.0521
"142","F#4_Eb4",8,0.0521
"143","A4_A5",7,0.0456
"144","C5_F4",7,0.0456
"145","D5_A5",7,0.0456
"146","D6_C6",7,0.0456
"147","G4_C#5",7,0.0456
"148","A4_C#5",6,0.0391
"149","C#5_C#5",6,0.0391
"150","C#6_D6",6,0.0391
"151","C6_A5",6,0.0391
"152","C6_D6",6,0.0391
"153","D4_A4",6,0.0391
"154","E5_Eb5",6,0.0391
"155","Eb4_F4",6,0.0391
"156","F4_Ab4",6,0.0391
"157","G4_A5",6,0.0391
"158","A5_C5",5,0.0326
"159","A5_D6",5,0.0326
"160","Bb5_F#5",5,0.0326
"161","D4_D5",5,0.0326
"162","D6_A5",5,0.0326
"163","E5_F#5",5,0.0326
"164","E6_D6",5,0.0326
"165","Eb4_Eb5",5,0.0326
"166","F5_Bb4",5,0.0326
"167","G3_G4",5,0.0326
"168","G5_D6",5,0.0326
"169","G5_E5",5,0.0326
"170","G5_F4",5,0.0326
"171","G5_G3",5,0.0326
"172","A5_C6",4,0.0261
"173","Ab5_F5",4,0.0261
"174","B4_Bb4",4,0.0261
"175","Bb3_A3",4,0.0261
"176","Bb5_Ab5",4,0.0261
"177","Bb5_Bb4",4,0.0261
"178","C#5_A4",4,0.0261
"179","C#5_Eb5",4,0.0261
"180","C5_C#5",4,0.0261
"181","C6_Bb4",4,0.0261
"182","C6_C6",4,0.0261
"183","D4_Eb4",4,0.0261
"184","D5_F4",4,0.0261
"185","D6_C5",4,0.0261
"186","D6_F6",4,0.0261
"187","Db5_F5",4,0.0261
"188","Eb5_A5",4,0.0261
"189","Eb5_F#5",4,0.0261
"190","Eb6_D6",4,0.0261
"191","F#5_F5",4,0.0261
"192","F4_D5",4,0.0261
"193","F4_Eb4",4,0.0261
"194","F5_A5",4,0.0261
"195","F6_E6",4,0.0261
"196","G3_Bb4",4,0.0261
"197","G3_D4 G4",4,0.0261
"198","G3_D5",4,0.0261
"199","A4_B4",3,0.0195
"200","Ab4_Bb4",3,0.0195
"201","Bb4_Bb3",3,0.0195
"202","Bb5_D5",3,0.0195
"203","C5_Ab4",3,0.0195
"204","D4 G4_G3",3,0.0195
"205","E5_G5",3,0.0195
"206","F4_C5",3,0.0195
"207","F5_Eb4",3,0.0195
"208","A3_Bb3",2,0.013
"209","A3_C5",2,0.013
"210","A3_G3",2,0.013
"211","A4_G3",2,0.013
"212","A5_Ab5",2,0.013
"213","A7_Bb4",2,0.013
"214","A7_C5",2,0.013
"215","A7_D4",2,0.013
"216","A7_D5",2,0.013
"217","Ab4_A4",2,0.013
"218","Ab4_F4",2,0.013
"219","B4_A4",2,0.013
"220","B4_Gb5",2,0.013
"221","Bb3_D5",2,0.013
"222","Bb4_A3",2,0.013
"223","Bb4_A7",2,0.013
"224","Bb4_Ab5",2,0.013
"225","Bb4_B4",2,0.013
"226","Bb4_Db5",2,0.013
"227","Bb4_F#4",2,0.013
"228","Bb5_A4",2,0.013
"229","Bb5_C5",2,0.013
"230","C#5_C5",2,0.013
"231","C5_A5",2,0.013
"232","C5_A7",2,0.013
"233","C5_E5",2,0.013
"234","C5_Eb4",2,0.013
"235","C6_C5",2,0.013
"236","C6_D5",2,0.013
"237","D5_A7",2,0.013
"238","D5_Ab5",2,0.013
"239","D5_C#6",2,0.013
"240","D6_Eb5",2,0.013
"241","D6_Eb6",2,0.013
"242","Db5_Db5",2,0.013
"243","Eb5_A7",2,0.013
"244","Eb5_C6",2,0.013
"245","Eb5_E5",2,0.013
"246","Eb5_Eb4",2,0.013
"247","Eb5_Eb6",2,0.013
"248","Eb6_D5",2,0.013
"249","Eb6_Eb6",2,0.013
"250","F#4_Eb5",2,0.013
"251","F5_A4",2,0.013
"252","G4_E5",2,0.013
"253","G5_Db5",2,0.013
"254","G5_Eb6",2,0.013
"255","Gb5_F5",2,0.013
"256","A5_E5",1,0.00652
"257","B4_F5",1,0.00652
"258","C#6_C#6",1,0.00652
"259","C#6_E6",1,0.00652
"260","C6_C#6",1,0.00652
"261","D4 C5 F#5_G3 D4 Bb4 G5",1,0.00652
"262","D4 G4_G4",1,0.00652
"263","D4_Eb5",1,0.00652
"264","D4_F5",1,0.00652
"265","D5_Bb3",1,0.00652
"266","D5_NA",1,0.00652
"267","D6_G5",1,0.00652
"268","E5_A5",1,0.00652
"269","Eb5_D4",1,0.00652
"270","F#4_C5",1,0.00652
"271","F4_D4",1,0.00652
"272","F4_E5",1,0.00652
"273","F5_C#5",1,0.00652
"274","F5_F#5",1,0.00652
"275","F5_F4",1,0.00652
"276","G3 D4 Bb4 G5_D4",1,0.00652
"277","G3_A4",1,0.00652
"278","G3_C5",1,0.00652
"279","G3_D4",1,0.00652
"280","G3_Db5",1,0.00652
"281","G3_G3",1,0.00652
"282","G3_G5",1,0.00652
"283","G4_Ab5",1,0.00652
"284","G4_D4 C5 F#5",1,0.00652
"285","G5_C6",1,0.00652
